Ador Welding,ADORWELD.NS
AIA Engineering,AIAENG.NS
Amara Raja,AMARAJABAT.NS
Sanghvi Forging,SANGHVIFOR.NS
Bharat Bijlee,BBL.NS
BEML Limited,BEML.NS
Bharat Heavy,BHEL.NS
Bilpower Limited,BILPOWER.NS
Kirloskar Brothers,KIRLOSBROS.NS
Cummins India,CUMMINSIND.NS
Diamond Power,DIAPOWER.NS
Easun Reyrolle,EASUNREYRL.NS
ECE Industries,ECEIND.NS
Eimco Elecon,EIMCOELECO.NS
ELGI Equipments,ELGIEQUIP.NS
Eon Electric,EON.NS
Kirloskar Electric,KECL.NS
Elecon Engineering,ELECON.NS
EMCO Limited,EMCO.NS
Kabra Extrusiontechnik,KABRAEXTRU.NS
GEI Industrial,GEINDSYS.NS
Shanthi Gears,SHANTIGEAR.NS
Goldstone Infratech,GOLDINFRA.NS
Greaves Cotton,GREAVESCOT.NS
Havells India,HAVELLS.NS
Hercules Hoists,HERCULES.NS
IFB Industries,IFBIND.NS
IMP Powers,INDLMETER.NS
The KCP,KCP.NS
KSB Pumps,KSBPUMPS.NS
Lakshmi Machine,LAXMIMACH.NS
Lokesh Machines,LOKESHMACH.NS
TRF Limited,TRF.NS
Thermax Limited,THERMAX.NS
NEPC India,NEPCMICON.NS
Honda Siel,HONDAPOWER.NS
TD Power,TDPOWERSYS.NS
Premier Limited,PREMIER.NS
Shakti Pumps,SHAKTIPUMP.NS
Ingersoll-Rand (India),INGERRAND.NS
Suzlon Energy,SUZLON.NS
Tarapur Transformers,TARAPUR.NS
TIL Limited,TIL.NS
Timken India,TIMKEN.NS
Transformers &,TRIL.NS
Triveni Turbine,TRITURBINE.NS
Inox Wind,INOXWIND.NS
Windsor Machines,WINDMACHIN.NS
Honeywell Automation,HONAUT.NS
Delta Magnets,DELTAMAGNT.NS
Graphite India,GRAPHITE.NS
Manugraph India,MANUGRAPH.NS
PAE Limited,PAEL.NS
Jaiprakash Power,JPPOWER.NS
JSW Energy,JSWENERGY.NS
KEC International,KEC.NS
NTPC Limited,NTPC.NS
Websol Energy,WEBELSOLAR.NS
XL Energy,XLENERGY.NS
Adani Power,ADANIPOWER.NS
Surana Telecom,SURANAT&P.NS
CESC Limited,CESC.NS
Lanco Infratech,LITL.NS
Surana Solar,SURANASOL.NS
Reliance Power,RPOWER.NS
The Tata,TATAPOWER.NS
PTC India,PTC.NS
RattanIndia Infrastructure,RTNINFRA.NS
Swelect Energy,SWELECTES.NS
Ujaas Energy,UJAAS.NS
Indosolar Limited,INDOSOLAR.NS
Piramal Enterprises,PEL.NS
Jubilant Life,JUBILANT.NS
Kopran Limited,KOPRAN.NS
Wanbury Limited,WANBURY.NS
Wockhardt Limited,WOCKPHARMA.NS
Aarti Drugs,AARTIDRUGS.NS
Abbott India,ABBOTINDIA.NS
Ajanta Pharma,AJANTPHARM.NS
AstraZeneca Pharma,ASTRAZEN.NS
Bafna Pharmaceuticals,BAFNAPHARM.NS
Sharon Bio-Medicine,SHARONBIO.NS
Hester Biosciences,HESTERBIO.NS
Bliss Gvs,BLISSGVS.NS
Brooks Laboratories,BROOKS.NS
Cipla Limited,CIPLA.NS
Kilitch Drugs,KILITCH.NS
FDC Limited,FDC.NS
GlaxoSmithkline Pharmaceuticals,GLAXO.NS
Granules India,GRANULES.NS
Jagsonpal Pharmaceuticals,JAGSNPHARM.NS
J. B.,JBCHEPHARM.NS
Morepen Laboratories,MOREPENLAB.NS
Unichem Laboratories,UNICHEMLAB.NS
Ind-Swift Laboratories,INDSWFTLAB.NS
Nectar Lifesciences,NECLIFE.NS
Natco Pharma,NATCOPHARM.NS
Orchid Pharma,ORCHIDPHAR.NS
Pfizer Limited,PFIZER.NS
SMS Pharmaceuticals,SMSPHARMA.NS
Torrent Pharmaceuticals,TORNTPHARM.NS
Venus Remedies,VENUSREM.NS
Aurobindo Pharma,AUROPHARMA.NS
Dr. Reddy's,DRREDDY.NS
Syncom Healthcare,SYNCOM.NS
Lupin Limited,LUPIN.NS
Sun Pharmaceutical,SUNPHARMA.NS
Indoco Remedies,INDOCO.NS
Sun Pharma,SPARC.NS
Alkem Laboratories,ALKEM.NS
Alembic Pharmaceuticals,APLLTD.NS
Alembic Limited,ALEMBICLTD.NS
Alpa Laboratories,ALPA.NS
Amrutanjan Health,AMRUTANJAN.NS
IOL Chemicals,IOLCP.NS
Gufic Biosciences,GUFICBIO.NS
Cadila Healthcare,CADILAHC.NS
Divi's Laboratories,DIVISLAB.NS
Parabolic Drugs,PARABDRUGS.NS
Mangalam Drugs,MANGALAM.NS
Glenmark Pharmaceuticals,GLENMARK.NS
Ipca Laboratories,IPCALAB.NS
Neuland Laboratories,NEULANDLAB.NS
Suven Life,SUVEN.NS
RPG Life,RPGLIFE.NS
Shilpa Medicare,SHILPAMED.NS
Piramal Phytocare,PIRPHYTO.NS
Bal Pharma,BALPHARMA.NS
Strides Shasun,STAR.NS
Themis Medicare,THEMISMED.NS
Merck Limited,MERCK.NS
Ind-Swift Limited,INDSWFTLTD.NS
Usha Martin,UMESLTD.NS
Ed &,VISUINTL.NS
Zee Learn,ZEELEARN.NS
Zen Technologies,ZENTEC.NS
Tree House,TREEHOUSE.NS
Aptech Limited,APTECHT.NS
Educomp Solutions,EDUCOMP.NS
MT Educare,MTEDUCARE.NS
LCC Infotech,LCCINFOTEC.NS
Career Point,CAREERP.NS
Compucom Software,COMPUSOFT.NS
India Power,DPSCLTD.NS
Energy Development,ENERGYDEV.NS
Power Grid,POWERGRID.NS
KSK Energy,KSK.NS
Reliance Infrastructure,RELINFRA.NS
NHPC Limited,NHPC.NS
Advance Metering,AMTL.NS
Adani Transmissions,ADANITRANS.NS
Nava Bharat,NBVENTURES.NS
Karma Energy,KARMAENG.NS
Gujarat Industries,GIPCL.NS
Jyoti Structures,JYOTISTRUC.NS
Kalpataru Power,KALPATPOWR.NS
Orient Green,GREENPOWER.NS
Torrent Power,TORNTPOWER.NS
RattanIndia Power,RTNPOWER.NS
S. E.,SEPOWER.NS
SJVN Limited,SJVN.NS
Indowind Energy,INDOWIND.NS
Videocon Industries,VIDEOIND.NS
Whirlpool of,WHIRLPOOL.NS
Butterfly Gandhimathi,BUTTERFLY.NS
BPL Limited,BPL.NS
Khaitan Electricals,KHAITANELE.NS
MIRC Electronics,MIRCELECTR.NS
Bajaj Electricals,BAJAJELEC.NS
PG Electroplast,PGEL.NS
Phoenix Lamps,PHOENIXLL.NS
Symphony Limited,SYMPHONY.NS
Salora International,SALORAINTL.NS
Noesis Industries,NOESISIND.NS
Value Industries,VALUEIND.NS
